ID,gender,homeplace,farmtype,fle,ile,exp,aev,nwk,education_d4,retirement_d,age_d,tsfl
v2014,1,3,2,3.1428571,1.5,3.75,3.9444444,4,1,0,2,0
v2015,2,2,2,3.1428571,3.75,3.5833333,4.5333333,3,1,1,0,2
v2016,1,2,2,3.7142856,4,3.6666667,3.8888888,4,4,0,1,0
v2017,1,2,1,5,5,5,5,5,3,0,0,2
v2018,1,3,2,3.2857144,3.25,4.5,4.3722219,2,1,1,1,2
v2019,1,3,2,3.4285715,3,3.8333333,4.8666668,3.3333333,1,1,2,0
v2020,1,3,1,3.4285715,3.75,4,5,3.6666667,3,1,0,1
v2022,2,1,2,3.4285715,4.5,3.9166667,4.9333334,4,3,1,2,2
v2023,1,3,2,3.8571429,4.25,3.6111112,4.4333334,3.6666667,2,0,1,2
v2024,2,1,2,2.1428571,4,3.3333333,3.4444444,4,3,1,1,2
v2025,2,3,2,4,4.75,4.4722223,4.8888888,4.6666665,4,1,1,2
v2027,1,3,2,3.8571429,3.75,4,3.8499999,4,1,1,2,1
v2028,1,3,3,4.4285712,4.5,5,5,5,1,1,2,2
v2030,1,3,2,3,3,3.6666667,4,2,1,1,2,2
v2032,2,2,1,2.8571429,3.5,4.1666665,4.272222,4.6666665,1,1,1,2
v2033,1,3,3,3,4,3.7777779,4.4333334,4,3,1,2,2
v2034,2,2,1,2.8571429,2.75,3.5,2.9555557,3,1,1,2,2
v2035,1,3,2,3,3.25,3.9166667,3.4166667,3,4,1,2,2
v2036,1,3,2,4.5714288,5,4.4722223,5,4,1,1,2,2
v2037,1,3,3,2.8571429,3.5,3.6666667,4.8000002,2,2,0,1,1
v2038,2,1,2,2.8571429,4,4.1666665,4.9333334,2.6666667,1,0,1,2
v2039,1,3,2,2,1,4.25,4.7333331,2.6666667,1,1,2,1
v2040,1,1,1,4.2857141,4.75,4.9166665,5,3.6666667,2,1,2,1
M210,1,1,2,3.2857144,4,3.5833333,4,3.3333333,3,0,2,1
M211,1,1,3,3.2857144,4,4.0555553,3.7333333,4,3,0,2,2
M213,1,3,2,1.8571428,2.5,4.9166665,4.0722222,2.6666667,4,1,2,2
M219,1,3,2,2.4285715,3,3.8888888,3.0888889,3.6666667,3,1,2,1
M221,1,1,3,3.1428571,3.25,3.3611112,3.4666667,2,4,1,2,2
M226,2,1,3,3.2857144,3.75,4.9166665,4.3333335,4,3,1,1,2
M227,1,1,3,2,3.5,3.8333333,3.8888888,1,4,1,1,1
M229,1,3,2,3.4285715,5,4.5833335,5,5,3,1,1,2
M230,1,3,2,3.4285715,5,4.5833335,5,5,3,1,1,2
M231,1,2,2,4.4285712,3,3.6388888,4.4944444,4.3333335,2,0,2,2
M232,1,1,2,1.8571428,1.75,3.1111112,3.0166667,1.6666666,1,0,1,0
M233,2,1,2,2.8571429,3,3.4722223,3.2166667,3.3333333,1,1,1,0
M234,2,2,2,3.5714285,3.25,3.4444444,3.4111111,3.3333333,1,1,1,0
M235,1,2,2,3.2857144,3.5,4.4722223,3.688889,4,1,1,1,0
M236,1,2,1,3.4285715,3.75,4.3888888,3.488889,4.6666665,2,1,0,1
M238,2,1,2,4,4.5,4.1944447,3.6777778,4.3333335,3,1,0,2
M239,1,1,2,2.5714285,3,3.4444444,3.9166667,2,3,1,0,2
M242,1,2,2,4,4.25,3.3888888,3.8333333,4,3,0,2,0
M243,2,3,2,1.4285715,3.25,2.8611112,3.8444443,3,3,0,0,1
M244,1,3,2,1.7142857,3.75,4.25,4.1333332,2.6666667,3,1,2,2
M247,1,3,2,4,3.5,4.1111112,3.4944444,1.6666666,2,0,1,0
M249,2,3,2,3.5714285,3.75,3.4444444,3.7833333,4,3,0,1,0
M250,1,1,3,3.5714285,4.5,4.1666665,4.0888891,5,3,0,1,0
M251,1,3,2,4.7142859,5,4.75,4.6666665,4.6666665,4,0,0,2
M252,1,2,3,4.4285712,3.75,3.5555556,3.2166667,4,3,0,0,0
M253,2,2,3,1,3.25,3.6944444,2.9444444,2.3333333,3,0,0,0
M254,2,3,2,3.1428571,3.75,3.3333333,4.0833335,3,2,1,1,0
M255,1,3,2,2.1428571,2.25,2.5,3.6111112,1.6666666,2,1,2,0
M256,1,3,2,3.4285715,3.25,3.9722221,4.2888889,3,1,1,2,2
M260,1,3,2,3.8571429,4,4.7222223,4.8000002,4.6666665,3,1,1,0
M261,1,1,2,2.8571429,3.75,2.7222223,4.5666666,2.3333333,3,0,1,2
M262,1,3,2,3,5,4.8333335,4.8666668,3.3333333,4,0,1,0
M264,2,2,2,4,3.5,3.6388888,3.7777777,3,2,0,0,1
M265,1,3,3,2.8571429,2,3.3888888,3.1555555,2,1,0,1,1
M266,2,3,2,4,2,4.1666665,3.2666667,1.3333334,2,0,1,2
